iteration no.; 0; x coordinate; y coordinate; 
Particle no.; 1;  5.64388; 1.87401;
Particle no.; 2;  2.73702; 4.13557;
Particle no.; 3;  5.45998; 0.477252;
Particle no.; 4;  4.49838; 2.35179;
Particle no.; 5;  5.57351; 2.55531;
Particle no.; 6;  2.53953; 5.50135;
Particle no.; 7;  5.61807; 1.88408;
Particle no.; 8;  4.11039; 1.72457;
Particle no.; 9;  4.52593; 2.29396;
Particle no.; 10;  6.26963; 2.63366;
Particle no.; 11;  3.29016; 2.6787;
Particle no.; 12;  5.16699; 0.808289;
Particle no.; 13;  4.3762; 1.93834;
Particle no.; 14;  2.20664; 3.14024;
Particle no.; 15;  3.82417; 4.87099;
Particle no.; 16;  5.65147; 2.62209;
Particle no.; 17;  4.73449; 2.8754;
Particle no.; 18;  5.6883; 5.35349;
Particle no.; 19;  2.51063; 4.09396;
Particle no.; 20;  5.18163; 3.60099;
Particle no.; 21;  5.40275; 0.999046;
Particle no.; 22;  4.57378; 1.87006;
Particle no.; 23;  6.85818; 3.48436;
Particle no.; 24;  6.2857; 1.75621;
Particle no.; 25;  4.81085; 3.09784;
Particle no.; 26;  4.57326; 2.2048;
Particle no.; 27;  6.14362; 4.49593;
Particle no.; 28;  2.39255; 5.51532;
Particle no.; 29;  6.78175; 3.02565;
Particle no.; 30;  5.01284; 3.91246;
Particle no.; 31;  1.82789; 1.73996;
Particle no.; 32;  3.9993; 2.22625;
Particle no.; 33;  5.4856; 3.91851;
Particle no.; 34;  5.86804; 1.22344;
Particle no.; 35;  5.89862; 0.946348;
Particle no.; 36;  6.72905; 6.14704;
Particle no.; 37;  3.60376; 6.15426;
Particle no.; 38;  4.49779; 0.866306;
Particle no.; 39;  4.55934; 2.31678;
Particle no.; 40;  4.54185; 2.13351;
Particle no.; 41;  6.17941; 2.44118;
Particle no.; 42;  3.84387; 6.09231;
Particle no.; 43;  2.12867; 4.45053;
Particle no.; 44;  4.98637; 3.03504;
Particle no.; 45;  3.62037; 3.33289;
Particle no.; 46;  4.37844; 6.20294;
Particle no.; 47;  2.51454; 3.13989;
Particle no.; 48;  5.40078; 2.82881;
Particle no.; 49;  5.44924; 3.16718;
iteration no.; 189; x coordinate; y coordinate; 
Particle no.; 0;  5.34111; 1.9492;
Particle no.; 1;  5.64388; 1.87401;
Particle no.; 2;  2.73702; 4.13557;
Particle no.; 3;  5.45998; 0.477252;
Particle no.; 4;  4.49838; 2.35179;
Particle no.; 5;  5.57351; 2.55531;
Particle no.; 6;  2.53953; 5.50135;
Particle no.; 7;  5.61807; 1.88408;
Particle no.; 8;  4.11039; 1.72457;
Particle no.; 9;  4.52593; 2.29396;
Particle no.; 10;  6.26963; 2.63366;
Particle no.; 11;  3.29016; 2.6787;
Particle no.; 12;  5.16699; 0.808289;
Particle no.; 13;  4.3762; 1.93834;
Particle no.; 14;  2.20664; 3.14024;
Particle no.; 15;  3.82417; 4.87099;
Particle no.; 16;  5.65147; 2.62209;
Particle no.; 17;  4.73449; 2.8754;
Particle no.; 18;  5.6883; 5.35349;
Particle no.; 19;  2.51063; 4.09396;
Particle no.; 20;  5.18163; 3.60099;
Particle no.; 21;  5.40275; 0.999046;
Particle no.; 22;  4.57378; 1.87006;
Particle no.; 23;  6.85818; 3.48436;
Particle no.; 24;  6.2857; 1.75621;
Particle no.; 25;  4.81085; 3.09784;
Particle no.; 26;  4.57326; 2.2048;
Particle no.; 27;  6.14362; 4.49593;
Particle no.; 28;  2.39255; 5.51532;
Particle no.; 29;  6.78175; 3.02565;
Particle no.; 30;  5.01284; 3.91246;
Particle no.; 31;  1.82789; 1.73996;
Particle no.; 32;  3.9993; 2.22625;
Particle no.; 33;  5.4856; 3.91851;
Particle no.; 34;  5.86804; 1.22344;
Particle no.; 35;  5.89862; 0.946348;
Particle no.; 36;  6.72905; 6.14704;
Particle no.; 37;  3.60376; 6.15426;
Particle no.; 38;  4.49779; 0.866306;
Particle no.; 39;  4.55934; 2.31678;
Particle no.; 40;  4.54185; 2.13351;
Particle no.; 41;  6.17941; 2.44118;
Particle no.; 42;  3.84387; 6.09231;
Particle no.; 43;  2.12867; 4.45053;
Particle no.; 44;  4.98637; 3.03504;
Particle no.; 45;  3.62037; 3.33289;
Particle no.; 46;  4.37844; 6.20294;
Particle no.; 47;  2.51454; 3.13989;
Particle no.; 48;  5.40078; 2.82881;
Particle no.; 49;  5.44924; 3.16718;
iteration no.; 192; x coordinate; y coordinate; 
Particle no.; 0;  5.34111; 1.9492;
Particle no.; 1;  5.64388; 1.87401;
Particle no.; 2;  2.73702; 4.13557;
Particle no.; 3;  5.45998; 0.477252;
Particle no.; 4;  4.49838; 2.35179;
Particle no.; 5;  5.57351; 2.55531;
Particle no.; 6;  2.53953; 5.50135;
Particle no.; 7;  5.61807; 1.88408;
Particle no.; 8;  4.11039; 1.72457;
Particle no.; 9;  4.52593; 2.29396;
Particle no.; 10;  6.26963; 2.63366;
Particle no.; 11;  3.29016; 2.6787;
Particle no.; 12;  5.16699; 0.808289;
Particle no.; 13;  4.3762; 1.93834;
Particle no.; 14;  2.20664; 3.14024;
Particle no.; 15;  3.82417; 4.87099;
Particle no.; 16;  5.65147; 2.62209;
Particle no.; 17;  4.73449; 2.8754;
Particle no.; 18;  5.6883; 5.35349;
Particle no.; 19;  2.51063; 4.09396;
Particle no.; 20;  5.18163; 3.60099;
Particle no.; 21;  5.40275; 0.999046;
Particle no.; 22;  4.57378; 1.87006;
Particle no.; 23;  6.85818; 3.48436;
Particle no.; 24;  6.2857; 1.75621;
Particle no.; 25;  4.81085; 3.09784;
Particle no.; 26;  4.57326; 2.2048;
Particle no.; 27;  6.14362; 4.49593;
Particle no.; 28;  2.39255; 5.51532;
Particle no.; 29;  6.78175; 3.02565;
Particle no.; 30;  5.01284; 3.91246;
Particle no.; 31;  1.82789; 1.73996;
Particle no.; 32;  3.9993; 2.22625;
Particle no.; 33;  5.4856; 3.91851;
Particle no.; 34;  5.86804; 1.22344;
Particle no.; 35;  5.89862; 0.946348;
Particle no.; 36;  6.72905; 6.14704;
Particle no.; 37;  3.60376; 6.15426;
Particle no.; 38;  4.49779; 0.866306;
Particle no.; 39;  4.55934; 2.31678;
Particle no.; 40;  4.54185; 2.13351;
Particle no.; 41;  6.17941; 2.44118;
Particle no.; 42;  3.84387; 6.09231;
Particle no.; 43;  2.12867; 4.45053;
Particle no.; 44;  4.98637; 3.03504;
Particle no.; 45;  3.62037; 3.33289;
Particle no.; 46;  4.37844; 6.20294;
Particle no.; 47;  2.51454; 3.13989;
Particle no.; 48;  5.40078; 2.82881;
Particle no.; 49;  5.44924; 3.16718;
iteration no.; 195; x coordinate; y coordinate; 
Particle no.; 0;  5.34111; 1.9492;
Particle no.; 1;  5.64388; 1.87401;
Particle no.; 2;  2.73702; 4.13557;
Particle no.; 3;  5.45998; 0.477252;
Particle no.; 4;  4.49838; 2.35179;
Particle no.; 5;  5.57351; 2.55531;
Particle no.; 6;  2.53953; 5.50135;
Particle no.; 7;  5.61807; 1.88408;
Particle no.; 8;  4.11039; 1.72457;
Particle no.; 9;  4.52593; 2.29396;
Particle no.; 10;  6.26963; 2.63366;
Particle no.; 11;  3.29016; 2.6787;
Particle no.; 12;  5.16699; 0.808289;
Particle no.; 13;  4.3762; 1.93834;
Particle no.; 14;  2.20664; 3.14024;
Particle no.; 15;  3.82417; 4.87099;
Particle no.; 16;  5.65147; 2.62209;
Particle no.; 17;  4.73449; 2.8754;
Particle no.; 18;  5.6883; 5.35349;
Particle no.; 19;  2.51063; 4.09396;
Particle no.; 20;  5.18163; 3.60099;
Particle no.; 21;  5.40275; 0.999046;
Particle no.; 22;  4.57378; 1.87006;
Particle no.; 23;  6.85818; 3.48436;
Particle no.; 24;  6.2857; 1.75621;
Particle no.; 25;  4.81085; 3.09784;
Particle no.; 26;  4.57326; 2.2048;
Particle no.; 27;  6.14362; 4.49593;
Particle no.; 28;  2.39255; 5.51532;
Particle no.; 29;  6.78175; 3.02565;
Particle no.; 30;  5.01284; 3.91246;
Particle no.; 31;  1.82789; 1.73996;
Particle no.; 32;  3.9993; 2.22625;
Particle no.; 33;  5.4856; 3.91851;
Particle no.; 34;  5.86804; 1.22344;
Particle no.; 35;  5.89862; 0.946348;
Particle no.; 36;  6.72905; 6.14704;
Particle no.; 37;  3.60376; 6.15426;
Particle no.; 38;  4.49779; 0.866306;
Particle no.; 39;  4.55934; 2.31678;
Particle no.; 40;  4.54185; 2.13351;
Particle no.; 41;  6.17941; 2.44118;
Particle no.; 42;  3.84387; 6.09231;
Particle no.; 43;  2.12867; 4.45053;
Particle no.; 44;  4.98637; 3.03504;
Particle no.; 45;  3.62037; 3.33289;
Particle no.; 46;  4.37844; 6.20294;
Particle no.; 47;  2.51454; 3.13989;
Particle no.; 48;  5.40078; 2.82881;
Particle no.; 49;  5.44924; 3.16718;
iteration no.; 198; x coordinate; y coordinate; 
